-- GENERETION: 0 -- 	2023-12-18 23:21:14.653726
(0.45470490242868944, 0.474047111293851, 0.5106978796738859, 0.7951489087440843, 0.33408936180540605, 0.48132103476256577, 0.6234361921497051, 0.5348495213896234, 0.332420741352658, 0.33261236516758663, 0.624139482101479, 0.5237719865223718, 0.49758933423644963, 0.5972352694167873, 0.5380272323574821, 0.33684007449336406, 0.1895342475474156, 0.21785248582342848, 0.509368945943925, 0.4835631546228387, 0.2787249815688345, 0.6367090901326771, 0.5260802502113218): 14.700663514966438,
(0.5176696017499308, 0.40473502670376366, 0.31583337605314277, 0.4684360535923104, 0.2966236023132712, 0.5283724483200181, 0.47737538189113915, 0.5520365773627326, 0.4325431031123948, 0.6415212425904846, 0.607959592314544, 0.6513945896288575, 0.6064562951210435, 0.4796477566703596, 0.8173413277518058, 0.25207061526684027, 0.3375111187390858, 0.5649339899111729, 0.4872922598746102, 0.6267382381438729, 0.28992481549708615, 0.5807044106105779, 0.5999357943165717): 14.660881137532371,
(0.5092260019445872, 0.322017111579237, 0.6634155812516858, 0.8313368051938188, 0.33717185113634696, 0.35152415350259536, 0.5724556937889503, 0.34209143197680864, 0.6568474160730847, 0.5671063011399862, 0.3633688745537779, 0.47158049692388215, 0.3670831467427741, 0.3025749365749104, 0.5653236021021906, 0.3790286362554983, 0.46421017330274417, 0.45683525678911174, 0.5637224788663122, 0.6005644829998449, 0.7244934067283753, 0.4665494146895408, 0.4474833236132774): 14.621513313380019,
(0.6431749514906427, 0.5175162597255999, 0.4440218516635515, 0.6018784328951711, 0.3711001179554796, 0.3450982265311499, 0.45898989528326783, 0.49232132582932997, 0.4818152684012694, 0.3733029449773058, 0.7113221518728535, 0.39410795637726737, 0.7054315288573616, 0.35461453622600697, 0.3238312157436609, 0.4858694061437252, 0.43824481030390794, 0.42376285220777976, 0.314425628308624, 0.5536834280862553, 0.8393914691565311, 0.6100043097026365, 0.3236443499278859): 14.615843607050317,
(0.41238036472236367, 0.6126574838133113, 0.4625998291121093, 0.4897711354708056, 0.4518089795369972, 0.4406369581930248, 0.6017369513323199, 0.5535494792220453, 0.16934717985700598, 0.519702570886017, 0.36437361557061976, 0.6698548324176353, 0.3198535582542062, 0.49860844863115983, 0.6256456078607603, 0.45848116771970937, 0.31218134132697284, 0.7306163620414771, 0.5894859291351373, 0.6514185430738727, 0.5909738090239522, 0.4520980125531148, 0.30592079205584066): 14.570652161915385,
-- GENERETION: 1 -- 	2023-12-18 23:21:23.393499
(0.24288268167804908, 0.4713569516869528, 0.4887600918727347, 0.48383160685736726, 0.5070104307872882, 0.268398736094291, 0.5141714458149746, 0.5661626424368461, 0.46978987436693165, 0.5467435667083544, 0.4113932713617978, 0.40544840959283807, 0.762154050360376, 0.47338141313999926, 0.493203172985262, 0.4193735507891789, 0.6041341539485837, 0.38100996816000987, 0.609755444066266, 0.3048589667263379, 0.31784799468828756, 0.62808667230253, 0.3940389218299371): 14.47742603322118,
(0.6392278687275179, 0.3683972344605062, 0.4911937445955165, 0.5955355391815776, 0.5431215214204512, 0.62859776084076, 0.47328254561097194, 0.5821631343612732, 0.3642209832783601, 0.571350458213985, 0.4878329985027143, 0.23947359764276935, 0.5376827884654252, 0.3726765544998932, 0.4767995087069892, 0.2987912225826363, 0.4798041088220324, 0.4600028056860474, 0.5812981110332028, 0.6461823545252464, 0.554253319274782, 0.20063224817966285, 0.3440067858581798): 14.471644907221343,
(0.5433048666797866, 0.3582382719008739, 0.3646541775746983, 0.5666967512877092, 0.34132917362131965, 0.5074982413703875, 0.5359830737223971, 0.284978673849446, 0.4548363080646676, 0.2805242165336178, 0.5036780334960473, 0.7707430865366718, 0.39217512524569365, 0.49148212906741895, 0.3746286777055872, 0.5920692558144305, 0.6141406783261432, 0.7142778205996867, 0.4549956019034387, 0.5273120502379517, 0.4779338057705309, 0.638519182770132, 0.515986174094117): 14.46856431880681,
(0.3953873075521134, 0.5393619299693075, 0.650414873395716, 0.48839383252079027, 0.8012532623029607, 0.38799267883199573, 0.34323363690331077, 0.5522443422638307, 0.41023267446456535, 0.3673671995380117, 0.6674452942723943, 0.46971988997478537, 0.6045280549697234, 0.2765409884133343, 0.507613425458366, 0.43812539420304114, 0.4496445971639058, 0.6720546122383918, 0.3255425241266394, 0.5119708886054134, 0.46609331009763344, 0.42013505857809624, 0.4550405581225579): 14.451738742919252,
